,Shot Made Flag
89051,1
5692,0
886,1
71212,1
101909,0
79027,0
1760,0
94054,1
11336,1
8405,0
79317,0
77340,0
58567,1
119527,0
9806,0
55342,0
110721,0
5465,1
45361,0
57176,0
34911,0
67829,1
43308,0
53684,0
20190,0
119511,0
68063,0
45831,0
92912,0
32927,1
45236,0
53835,0
70339,1
44738,1
39838,0
17450,1
89012,0
91493,1
41650,0
36030,0
79478,0
115484,1
118721,1
97234,1
21284,1
65348,1
4808,1
95572,1
16274,0
72646,0
103100,1
71026,0
46452,1
5464,1
67779,0
52516,1
108376,0
70148,1
18394,0
111725,0
34393,0
76312,1
22134,0
41535,0
69121,1
116281,0
83060,1
763,1
119308,1
108071,1
65591,0
56245,1
76094,1
119181,0
64905,0
55578,1
73444,1
3699,1
111238,0
57985,0
113498,0
120271,0
89423,1
121883,1
11144,0
98765,0
95606,0
46169,1
101511,0
67790,1
59690,0
74820,1
54163,1
11669,0
48278,0
82868,1
88692,1
55970,0
84999,1
79524,0
28509,1
70639,1
51165,1
88630,1
58521,0
105562,0
34244,0
18410,0
36228,1
126927,1
69367,0
75633,1
1896,0
119497,0
86085,1
24788,0
104715,0
86206,1
90440,0
92606,1
41564,0
42878,1
92490,1
2196,1
112734,0
93214,1
55114,0
55839,0
118607,1
81576,1
78397,1
74197,0
34906,0
120067,0
64655,1
99161,0
60273,0
74516,0
99393,1
53023,0
26556,1
119615,1
39284,0
117354,0
111597,1
64794,0
61715,0
26362,1
48301,0
120481,1
49310,1
46465,0
82734,0
126938,1
117385,1
102740,0
8730,0
64845,1
100374,0
84923,1
6260,0
67583,0
56658,0
26051,0
32753,1
21403,0
61553,1
85385,0
61571,1
7370,0
34615,1
96742,0
28643,1
83969,0
2063,1
115090,0
91680,0
75070,1
9763,1
120579,0
28828,1
57540,1
42144,0
35706,1
55601,1
107028,1
88413,1
81856,1
57465,1
76668,0
97825,1
101242,1
91338,1
110991,0
61645,0
16876,0
71522,1
87099,0
18430,1
67774,0
23551,1
127419,1
17843,0
90304,0
97250,1
97524,1
29392,1
31132,0
96185,1
9750,0
82705,1
23612,1
2675,0
71195,1
92868,1
86509,1
6945,0
121643,1
5352,0
71475,0
71946,1
82318,0
98582,0
57609,0
72380,1
502,0
31992,0
110502,0
45561,0
10356,0
124341,0
76975,0
101397,1
13787,0
70653,1
103657,0
26214,0
80916,1
23165,0
40089,0
120820,0
105407,1
60476,0
37546,0
74835,0
60852,1
110462,0
82070,0
116826,1
103436,1
40881,0
118403,0
60684,0
125891,0
22169,1
114031,0
95638,0
102800,1
12827,0
74212,0
87992,1
109037,0
102296,1
112538,0
83727,0
119422,0
11901,0
32228,1
56485,1
110940,1
56091,1
80189,1
82605,0
42960,0
48255,0
75486,0
24960,1
45104,0
64630,1
6601,0
51362,1
521,1
33160,1
116846,0
46577,1
41132,1
37147,1
96850,0
52453,0
92399,1
84508,0
20137,0
44965,0
124097,0
92185,0
9581,0
11714,1
19375,0
113196,1
90508,0
71939,0
59446,1
79585,1
63769,1
88376,1
73035,1
122520,0
112152,1
116133,0
85694,0
63745,0
42318,1
61644,0
10878,1
82182,1
42860,0
1620,1
124846,0
87653,0
90528,1
55297,0
5516,0
120939,1
118571,0
76659,1
60224,0
126040,0
13724,1
45799,0
99045,1
71940,1
17958,1
24422,1
104539,0
46270,0
34910,1
102944,1
84934,0
30229,0
9066,1
19861,0
42820,0
51674,1
37890,0
104439,1
22680,1
77746,1
73433,1
69820,0
122252,0
48407,1
66147,0
78234,1
56029,0
59765,0
71005,0
65123,1
109811,1
37173,0
55151,0
73295,0
6702,0
33926,0
38344,0
89303,1
123490,0
115095,1
65913,1
50860,1
68961,0
64943,0
65550,0
123447,0
12212,0
118473,1
49585,0
106278,0
104231,0
73656,1
58322,1
92987,1
71735,1
16527,0
42491,0
57681,0
1196,0
93659,1
90278,0
33183,0
115182,1
109631,1
8123,1
122945,1
118990,0
120190,1
82618,1
29330,0
71466,0
95507,0
87692,1
14989,0
99437,0
66555,0
117917,1
26617,0
124278,0
11730,1
110621,1
25802,0
100002,0
58168,1
36169,1
71516,0
2737,0
56788,0
101998,1
94333,0
67618,0
13822,0
63387,1
115387,0
51835,1
22868,0
90005,1
53222,0
94346,0
100228,1
33800,1
106474,1
123150,0
8163,0
120905,0
91806,0
113701,1
70547,1
95396,0
20199,1
27005,1
52242,0
57879,0
19185,0
87552,0
39179,0
97762,0
61526,1
108237,0
80377,0
95533,0
112457,1
4613,1
92327,1
32694,0
82949,1
19233,0
46959,0
66875,0
114927,1
87872,1
80603,0
11131,1
72893,1
73412,0
87973,0
26427,1
39982,0
52654,1
79586,0
125048,0
50429,1
64557,1
106828,0
12344,0
77356,0
32499,1
11543,0
36171,0
61021,0
100581,1
21077,0
35400,0
44111,1
37180,1
27190,1
16608,0
64292,0
104519,0
15552,1
118406,0
120540,0
794,1
6310,1
20853,0
81920,1
37363,0
82851,1
113834,1
44493,0
18093,1
20954,0
42601,0
57671,0
97141,1
21865,1
112229,1
31645,1
63216,0
100718,0
27294,1
31245,0
34144,0
37613,0
108823,1
32310,0
82692,0
80170,1
16336,0
57758,0
103728,0
81335,0
94614,0
63308,1
15803,1
27136,1
96582,0
22340,0
2318,1
27748,1
59448,0
103374,0
115577,0
36927,1
120761,1
64274,0
14837,0
106777,0
28593,1
11738,0
3811,0
17216,1
71044,0
60442,0
692,1
115405,0
89825,0
110733,1
90853,0
54985,0
63718,1
48850,1
123981,0
56474,1
52879,1
37310,1
15121,1
59080,1
83458,1
106536,0
41469,1
124511,1
23419,0
80263,0
24497,1
27885,0
15086,1
102934,0
104479,1
71712,0
47986,0
111011,0
8970,0
77854,1
55328,0
102803,1
122210,0
65908,1
113278,1
99386,0
85250,0
47829,1
42341,1
57548,1
121142,0
102757,1
98501,1
34111,0
12147,1
95848,1
75054,1
80783,1
319,1
116852,0
76799,1
107054,0
42858,0
75825,0
25841,1
108235,1
84743,1
53560,1
86780,0
49202,0
114352,0
72938,0
44120,0
104289,0
32311,0
106841,0
51580,0
20205,1
23046,1
43842,1
124436,0
23458,1
77245,0
20332,1
36484,1
34151,1
46204,0
75546,0
34658,0
63502,1
30840,0
13710,0
49192,1
98160,0
22528,1
70488,1
42693,1
24998,0
32815,1
114165,1
121440,0
106054,0
105419,1
88098,1
45200,1
63035,0
63551,1
100818,0
125207,1
60228,0
50977,0
48601,0
16687,0
36919,0
13042,0
104563,0
40443,1
93084,0
92823,1
14023,1
92243,0
71740,1
32670,1
100971,1
102879,1
32236,0
21513,0
24918,1
121152,0
30496,1
115657,0
89585,1
106267,0
33437,0
62254,0
69001,0
96797,0
87941,1
91791,1
121624,0
8808,0
54698,0
37353,0
20136,1
17950,1
95338,0
90174,1
1512,1
99480,0
53985,0
18795,0
62907,1
103164,1
4091,1
73486,0
86609,1
3678,0
107563,0
15197,0
15760,1
1273,1
3568,0
41199,1
121502,1
42442,1
26128,1
94306,1
21207,1
21660,1
33919,1
84689,1
73680,1
26363,1
89076,0
100181,0
26985,0
81875,0
47550,0
8981,0
112622,0
20637,0
115236,1
47560,1
62710,1
98816,0
16434,0
101732,1
92074,1
66736,1
105758,0
75329,1
76208,1
39692,0
12273,0
104681,0
93313,1
38100,1
20214,0
53371,1
70365,0
46523,0
121674,1
39280,1
4512,0
15363,1
39872,0
103867,0
103245,1
35618,1
112151,0
53225,1
82655,1
19056,1
15271,0
86539,1
93960,0
104501,0
33182,1
21749,1
35338,1
118203,0
63723,1
106512,1
65457,0
45173,0
73505,1
112471,0
113203,0
29852,0
38640,0
9353,1
118195,1
22883,0
55040,1
12839,1
116888,1
120036,0
58118,1
71806,1
37203,0
94129,1
51051,1
80626,1
75664,1
34907,1
96301,0
33353,1
22086,1
28986,1
71081,0
59593,1
125691,0
126308,1
112836,1
94842,1
60669,0
104466,1
76921,0
75669,1
50283,0
112091,1
117458,0
78685,0
79050,1
20394,0
124027,1
22915,0
29273,1
114207,1
118090,1
59850,1
101177,1
88768,1
111209,0
3928,0
2565,1
51478,1
63888,1
112665,1
86398,0
37910,1
121115,0
23743,0
80053,1
23836,0
29984,1
13247,0
39191,0
105864,0
103726,0
7431,0
68087,0
61118,0
106429,0
89305,1
14943,1
117409,0
2167,0
90845,0
115602,1
46719,0
65909,0
125843,1
20904,0
32205,1
86222,1
120157,1
94391,0
121403,0
99308,1
33180,1
102370,1
55380,0
92324,1
36477,1
47033,0
121759,1
26094,1
118912,1
30345,0
115202,0
108400,1
118431,1
118796,0
42605,1
17121,1
108395,0
73823,0
54949,1
14415,0
81371,0
64652,1
39731,1
124861,1
95653,0
50164,1
122596,1
85070,1
122547,0
48843,0
18008,0
71260,0
97200,1
114880,0
79467,1
7970,0
10026,1
13451,1
21847,0
55624,1
23792,1
86989,0
34890,1
12657,0
26011,0
50244,0
60337,0
34223,1
21255,1
30506,0
34841,1
121534,0
119974,1
37408,0
20473,1
65662,1
122886,1
120782,0
66228,1
122805,1
96029,1
78127,1
117533,0
52402,0
41851,1
3956,0
71810,1
47998,1
101625,1
106312,0
60867,1
4282,0
47928,0
91951,0
17498,1
124058,0
105358,1
4919,1
30560,0
113410,1
7101,0
38941,0
87086,1
89134,0
40905,0
47656,0
16573,1
21531,1
73200,1
21166,0
8873,0
57553,1
25251,0
78194,0
7870,0
97628,1
14803,0
84141,1
27670,0
5287,0
36824,1
33937,0
65526,1
84987,1
100010,0
64898,0
41070,0
125854,1
119540,0
74817,1
80331,1
93928,1
17048,0
103089,1
24489,1
84038,0
27128,0
71487,0
33047,1
20166,0
33161,0
8929,0
25043,0
123761,1
115435,1
26253,0
54059,1
25528,0
89400,0
7417,0
54408,1
70334,0
99326,0
67481,0
97570,0
48658,1
72642,1
126170,1
56092,0
20499,0
40513,0
68195,1
24410,1
109734,1
40566,1
29955,0
16836,1
91716,0
40899,1
113812,0
47936,0
123274,0
3085,0
25134,1
26323,0
90274,0
74300,1
23910,0
93218,0
50098,0
37480,1
41859,1
84470,0
12900,0
64956,0
54073,1
13701,0
92984,0
52545,0
83871,0
18479,1
15136,0
119110,0
14810,0
37987,0
76825,1
62976,1
43688,1
45806,0
10871,1
98697,0
127081,1
73773,1
96970,1
71054,1
49146,1
46963,0
123784,1
124966,1
37696,0
125143,1
46088,0
40592,0
118608,1
125210,0
115964,0
18471,1
93146,0
48654,0
69460,1
52785,1
53876,1
68418,0
29528,0
99680,0
72799,1
49399,0
75969,1
76473,0
86197,0
56222,0
4583,1
27227,0
29895,1
30970,1
13713,0
81213,1
97382,1
15942,0
23966,0
7988,0
3589,1
112694,0
75765,0
120692,0
63797,1
62866,0
12542,1
126770,0
54813,0
7011,0
64306,1
9257,1
97281,1
58238,1
19520,0
6589,1
125982,1
106761,0
14956,1
30682,1
47026,1
118682,0
40033,0
83143,1
102281,1
52141,0
116434,1
10021,1
118978,1
43752,0
111746,1
118505,0
113961,0
20288,0
108168,1
116218,1
125558,1
24250,1
106544,1
120763,0
95011,0
116342,0
119902,0
50766,1
8492,0
82472,0
72319,1
32864,0
36071,0
114254,0
103618,1
110235,1
1413,1
118443,0
53623,0
103059,1
113199,0
34115,0
6981,0
20957,0
42183,1
113845,0
18221,0
116825,1
97797,1
24098,1
100805,1
111272,1
23047,1
91831,1
52499,0
78835,1
34601,1
124042,0
50299,1
115120,0
124286,1
47982,1
69076,0
3029,1
55474,1
17236,1
45889,1
112095,0
54564,1
65345,0
60440,0
11905,0
42230,0
13679,0
80858,0
96305,1
88262,0
28765,0
57002,0
114412,0
97193,0
68192,0
76441,1
103224,1
15048,1
74643,0
108045,1
26612,0
37130,0
118277,0
1292,0
93974,0
58763,1
12811,1
37389,0
60326,0
9840,1
68254,0
8476,0
97095,1
60824,1
65290,1
10475,0
84638,0
79837,0
57976,1
93622,0
50622,1
117996,0
39178,1
12754,0
77675,1
112093,1
41802,0
49846,0
24405,1
60025,0
47204,0
108148,1
122908,0
74660,0
34457,1
40647,0
49499,1
29148,0
1863,0
87216,0
59203,0
30847,0
124741,0
43638,1
16389,0
74518,1
98912,0
38972,0
87570,0
65795,0
117733,1
80432,0
76103,0
28934,0
15447,0
118619,0
18485,1
67786,1
66779,1
112110,0
113440,0
5914,0
36929,0
123650,0
120005,1
45131,1
7491,0
114718,0
46749,0
71862,0
118685,0
68965,0
54613,0
14015,0
65588,1
41462,1
78932,1
97369,0
19148,0
13831,0
111650,0
39726,0
57635,1
1889,0
43544,1
116618,1
6724,0
87364,1
36754,0
81035,1
51254,1
90421,1
99191,1
2764,0
40413,1
64707,1
20466,0
70056,0
96284,1
109472,1
90339,0
19567,1
124499,1
109193,0
62642,0
29742,1
40353,0
118278,0
97751,1
69163,1
122164,1
126515,0
87000,1
56647,1
52774,0
75579,0
54522,1
26451,1
48097,1
10209,1
44676,1
6146,1
37416,0
82286,0
71484,0
87575,1
69291,0
59347,0
111706,0
6952,1
26913,1
100477,0
88441,0
127306,1
62152,1
10733,0
93838,0
113436,0
24556,0
67498,0
111942,0
93308,0
122847,0
34998,1
479,1
121654,1
23824,0
125826,0
71911,0
71791,1
72922,0
58849,0
66910,1
53122,0
28126,0
100298,0
54076,0
102180,1
10810,1
109930,0
84969,0
101188,0
59179,0
23946,1
27024,0
50290,0
54701,0
38620,1
18190,1
21348,1
22013,0
114104,1
105183,0
109592,0
87135,0
45086,1
107921,1
73609,0
53323,0
97370,1
124841,0
14479,0
103840,1
6539,1
73594,1
80686,0
85657,1
107677,0
69204,0
7131,1
79613,0
32126,0
52551,0
111037,1
53197,0
90994,0
89070,0
9046,0
65651,0
76541,0
10651,1
53944,0
101562,1
34421,1
127104,1
2353,1
21320,1
30804,1
10011,0
15436,0
108360,1
103131,1
94852,0
92980,0
91548,0
34272,0
88932,1
7440,1
28560,1
61442,1
80169,1
28305,0
28336,0
26035,1
109378,0
95708,1
118799,0
110134,1
84290,0
21701,1
18127,1
206,1
69140,1
107475,1
90701,0
98447,1
92378,0
2848,0
10965,1
44914,0
101901,0
80145,0
40992,0
95808,1
63690,0
46934,1
37815,1
14127,1
100911,0
88538,1
80327,1
41257,0
32221,0
20119,0
126853,0
24452,1
26902,1
101456,0
53975,1
58503,1
44187,1
93443,1
105307,1
126436,0
20730,1
61413,0
38525,0
112497,0
38447,0
97506,1
37947,1
6200,1
12133,1
46414,1
19193,1
29609,0
11318,1
1839,0
21939,1
122523,0
118965,1
72375,1
11095,1
13714,1
120810,0
61129,1
20287,0
6458,1
51824,0
117153,0
68521,1
48924,0
111499,1
70739,0
37771,1
121816,1
120565,1
86497,0
116612,0
117944,0
73243,0
64305,1
20133,0
43930,1
39180,1
66503,0
33226,1
91657,0
59242,1
95646,0
27018,0
95444,1
87176,1
35928,0
4163,0
113917,0
30884,1
27047,1
119156,0
106149,1
57637,0
117664,0
58797,1
7659,1
88829,1
79772,1
33235,1
61088,0
127181,1
61817,1
61141,1
119307,0
61145,1
118434,1
94949,0
15543,1
121647,0
15088,0
32201,0
81149,0
56340,0
60006,1
111836,1
68356,0
109700,1
4721,0
16854,0
109982,0
109684,0
41614,0
32521,1
119487,1
118399,0
66756,0
112690,0
68595,1
9627,1
31526,0
56567,1
22105,0
41166,0
44025,0
127049,1
51419,1
114216,1
81972,1
45291,0
26746,1
114979,1
37463,0
82982,0
53210,0
76212,1
83928,0
58719,1
56913,1
2253,1
84451,0
68283,1
64968,0
53553,0
122777,1
96012,0
78320,0
4317,0
27705,0
32558,1
31782,0
51388,1
82409,0
19593,1
59697,0
60191,0
46695,0
23994,0
115616,0
20487,0
54821,1
22946,0
86761,0
91808,0
4568,1
3585,1
110503,0
36187,0
39163,1
8267,0
26680,1
29209,1
103226,1
111700,0
45220,1
84955,1
80243,0
65493,0
18066,1
71065,0
98591,1
94329,1
102947,0
125464,0
94888,0
122139,0
91443,1
55165,1
41710,1
36309,1
108363,1
28543,0
94698,1
34575,1
66027,0
67844,1
14475,0
107166,0
24114,0
57385,1
117382,0
73546,1
31967,1
60040,0
36223,0
26640,0
88463,1
109506,1
1112,1
28620,0
95051,1
68365,1
4409,1
92371,1
17443,1
73987,0
77765,1
8298,0
78279,1
90504,0
120088,0
48693,0
91741,0
37281,1
34212,1
76607,0
106230,1
62931,1
111585,0
77894,0
51897,1
23034,1
72396,0
11691,1
121543,0
26840,1
115152,0
126415,0
104985,1
77408,0
88518,0
34439,1
47744,1
75695,0
61499,1
38654,0
102015,1
103303,0
116667,0
107548,0
93092,0
11062,1
6415,0
68020,1
57288,0
91439,1
68003,1
40555,0
87171,0
33164,0
82103,1
91469,0
116679,0
39194,1
116137,1
67763,0
71747,1
120866,1
78372,0
73462,1
75923,1
90907,0
98807,0
42642,0
100886,1
52648,0
123568,0
126263,0
61737,0
104903,0
64040,1
1837,0
43879,0
12748,1
46615,0
40201,0
111753,0
36324,0
25789,0
53134,1
79190,1
38665,1
46905,1
60426,0
19523,1
91092,0
37076,0
39196,0
78917,0
90131,0
28494,0
4442,1
66990,0
61622,0
89040,0
24451,1
111848,0
42725,0
48034,1
65679,1
45590,0
79813,0
48118,1
117091,1
14847,0
120098,0
102723,1
47071,0
110077,1
37285,1
113982,0
81308,1
112807,1
125306,1
18277,1
79944,0
56755,0
100204,1
22826,1
52308,1
34347,1
78840,1
16713,1
58478,0
79359,0
94819,0
116384,0
48010,0
22436,0
21965,0
121693,0
127061,0
31699,0
15011,0
66334,1
92066,0
12076,1
21731,1
100706,1
115171,0
92776,0
85745,1
47398,0
58500,1
56053,0
57427,1
12487,1
25016,0
64787,1
124183,0
105410,1
65492,1
114772,1
18565,0
49476,0
107954,1
27429,1
3879,0
89108,1
122717,0
45768,0
35016,1
21387,0
39739,0
90594,1
106584,1
77915,1
64008,1
31413,1
74223,1
95208,1
61117,1
44976,1
102762,0
106949,0
112181,1
1627,1
44583,0
53357,0
118785,0
74940,0
9307,0
38831,1
76588,0
120751,0
4065,0
33904,1
54209,0
95643,1
111245,1
1881,0
116140,0
41721,0
9095,0
64786,0
74126,1
22746,0
66745,0
66317,0
92403,0
17624,0
18756,1
104032,0
87748,1
16590,1
82593,1
29813,0
95769,1
27815,0
125560,1
78794,0
121154,0
49249,0
18362,0
38630,1
38709,0
104361,0
92703,1
25159,1
64150,1
52229,0
12328,0
99442,0
96187,0
46541,0
72832,0
66281,1
18591,0
79288,1
69071,1
72128,1
113775,0
120778,0
5363,1
126608,0
79560,0
116827,1
9595,1
106726,0
23141,1
122823,0
109461,0
122669,0
23039,1
94379,1
125450,1
7208,1
91880,0
88580,1
103688,1
37206,1
126109,1
92386,0
31945,1
45304,0
94397,0
60918,0
87123,1
62855,1
4467,1
96621,1
37765,0
42151,1
42281,0
20355,0
86391,1
75311,0
104933,1
64946,0
427,1
104581,0
111676,1
11429,0
56603,0
41571,0
11625,0
45204,0
125875,0
73267,0
22719,0
111338,0
53564,1
33020,1
1530,1
112922,1
70388,0
7065,0
90824,0
1140,0
68450,0
58394,1
55047,1
113229,1
76935,1
20568,1
120561,1
28391,0
76032,0
35459,0
3819,0
85405,0
92885,0
118591,1
115204,0
85577,1
84589,1
95757,1
49817,0
36977,1
9164,0
3553,0
38928,1
7282,1
60175,0
109833,1
105692,1
88499,0
64058,1
108737,1
36490,1
38826,1
120103,0
13882,0
6584,0
80363,0
38986,1
54383,1
54770,1
54117,1
115840,0
68064,0
22130,0
65524,1
58339,1
26519,0
36727,1
27445,1
40184,0
96536,1
62686,0
60724,1
111594,0
95522,0
51024,0
79738,0
28562,1
116687,1
2806,0
12418,1
7179,1
105973,0
110384,0
26208,1
29167,1
102303,0
51058,0
55579,0
44349,1
71407,1
34013,0
23941,0
27882,1
28763,1
67227,1
27899,0
56806,0
57476,1
22336,0
56322,0
3076,0
57453,0
10377,1
34565,0
419,1
104327,0
35748,1
99254,0
38343,1
89845,0
19753,1
33759,1
59536,1
83589,1
101450,0
57869,0
102870,1
44033,0
43978,1
10591,1
5543,0
44296,1
75609,0
41985,1
1142,1
119009,0
103036,0
1593,1
49464,0
71290,0
12239,1
5066,1
48244,0
125490,1
20139,0
46096,1
104207,0
62496,1
4301,0
114537,1
120453,1
7867,0
86084,0
94460,0
110154,1
123475,0
91528,1
22815,1
27587,0
99825,1
11789,1
7328,0
116335,0
113924,1
56619,1
116089,0
112664,1
38075,1
62174,1
94566,0
29970,0
73487,1
118352,1
28626,1
69207,0
15527,1
14257,0
111171,1
11820,0
7978,1
89227,1
50071,0
102598,1
81725,0
81421,0
66558,0
99609,0
95525,0
23849,1
108430,0
71803,0
58620,1
80036,1
4983,1
64245,1
92142,0
78511,0
54287,0
1274,0
104474,0
98055,0
55401,1
99554,0
122873,1
90830,0
12223,0
34527,1
118230,0
98767,0
117767,1
126410,0
118784,1
76770,1
14527,0
40199,0
23472,1
44297,0
83249,0
116167,0
86218,1
73426,1
23149,1
52980,1
44034,0
55761,0
75110,1
96521,1
100506,0
35041,0
126346,0
93896,1
109191,1
39556,1
60256,0
98024,1
56896,1
121198,1
2556,0
67584,1
50742,1
57338,1
39640,0
52338,0
23151,0
57282,0
92874,0
105691,0
123791,0
16594,1
96298,0
93236,0
37117,0
47526,1
774,0
60840,0
125040,1
84703,1
74085,0
92663,0
19401,1
97120,0
32384,1
4499,0
29285,1
76279,1
37828,0
2479,0
23927,1
28286,1
50421,0
104995,1
88280,0
111126,0
105123,1
125748,0
847,1
43503,0
118582,0
121116,1
127354,0
89146,0
124182,1
39149,1
44635,1
15872,1
22161,0
117694,1
109232,0
74623,1
77676,1
94740,0
59092,1
48432,1
124150,0
90745,0
73872,0
54974,0
123670,0
116,0
63204,1
12460,1
164,1
49027,0
60857,0
85873,0
68807,1
120874,1
66964,0
13765,1
107127,1
115039,1
90051,0
89549,0
100117,1
52201,1
15215,1
89454,0
77667,0
47477,1
45641,1
85843,0
89256,1
76580,1
33198,0
17403,1
47371,1
65106,1
124413,0
92709,1
86252,0
110047,1
93662,0
33819,0
23166,0
14199,1
124599,1
58840,0
101182,0
116461,1
81454,1
47049,1
9551,0
24429,1
10068,1
6508,0
107856,1
61128,0
101301,1
52267,0
51816,1
1154,1
38266,1
74715,1
17084,1
36059,0
21841,1
18386,1
48258,0
15351,0
95064,1
49162,1
57456,0
62526,1
65936,1
25305,1
99648,0
63926,1
75861,0
103269,0
76141,1
77552,0
60954,1
68383,0
15422,1
96443,0
119536,1
118807,1
102431,0
22193,1
100158,0
25611,1
117922,1
93656,1
23036,0
73720,0
55974,1
27453,1
36086,0
124364,1
106022,0
40808,0
115914,0
93400,1
29397,0
122649,0
24701,1
108309,1
18150,0
83183,0
4773,0
12772,1
99758,0
3758,0
118398,1
105473,1
124505,1
68244,0
72123,0
85034,0
64134,1
114267,1
35628,0
36315,1
36458,1
109709,0
29993,0
95398,1
73360,1
62190,0
11082,1
70604,1
11594,0
3794,0
29780,1
30316,0
99153,0
124583,0
46926,0
50372,0
90405,1
5528,0
35167,0
8549,0
95909,0
113972,0
71490,1
100364,0
29022,1
11582,0
113679,0
61016,0
42175,1
97756,1
50493,0
1433,1
121401,0
46274,0
43635,1
22962,1
28531,0
69252,1
48189,1
108171,0
99050,0
13799,1
79667,0
95721,1
103219,1
74033,1
30422,1
66611,1
62110,0
39448,1
31034,1
75795,0
73788,0
30069,1
47116,1
102322,0
85833,1
106221,1
95714,1
35898,1
54113,1
29635,1
62850,0
103961,1
111564,0
98365,1
14513,0
18001,1
95581,0
12408,1
78390,1
67756,0
63164,0
115018,0
47718,1
42933,1
95353,0
101705,0
30580,0
116661,0
25008,0
63506,1
12294,0
2308,1
66643,0
46333,0
32248,1
67406,0
81474,1
112736,0
120411,0
9868,1
71424,0
7626,0
16380,0
110479,1
126376,1
69464,1
114639,0
38433,1
41849,0
36067,0
71738,1
117460,0
105892,0
68698,1
106487,1
32636,0
50717,0
49877,0
104078,0
22255,1
74909,0
27516,1
12664,1
67169,0
118937,0
58402,1
86543,0
80664,0
41417,0
651,1
101615,0
30731,1
117119,1
50061,1
93704,1
47397,1
110101,1
122189,1
17988,1
106604,0
26077,0
103350,0
45139,0
119273,0
99722,0
103787,0
97557,0
28180,1
110262,0
24090,1
127516,0
92287,0
110335,1
21479,0
112130,0
12484,1
40648,0
59967,1
12730,1
26553,1
61407,1
109618,0
9458,0
13662,1
124085,0
61739,1
15058,0
71252,0
28803,1
120220,0
532,0
61783,0
24525,0
63892,1
62335,0
65904,0
27122,0
117259,1
26349,1
119192,0
84721,1
3965,0
38688,1
18043,0
108467,0
24953,0
99303,1
11866,0
30849,0
25952,0
82054,0
82666,0
49761,1
30340,1
15822,0
18773,0
92214,1
54531,1
122600,0
51004,1
90351,0
83419,0
40351,1
109402,0
97263,1
15325,0
45565,0
8029,0
32327,1
26079,0
75819,1
78295,0
119522,0
66759,0
113566,0
57484,0
62165,0
112376,0
80533,0
49611,0
19170,0
126651,1
83282,1
88208,1
28595,0
105608,0
67580,1
54704,0
29368,0
99351,1
40095,0
99123,0
2451,0
36053,0
69656,1
10122,1
48579,1
93587,0
66310,1
12162,1
50441,1
69523,0
69827,1
113049,0
8771,0
27220,1
117543,0
86702,1
92922,1
62444,0
92218,0
120689,1
94260,0
106165,0
103247,1
68346,0
21576,0
113143,1
58817,1
110658,0
58217,0
55327,1
64610,1
27536,0
63471,1
126274,0
55747,0
21218,0
23903,1
125428,0
120682,1
16308,1
99856,1
45551,0
99903,1
7010,1
92573,1
105292,0
21968,1
56749,1
58266,1
4151,1
39679,0
77502,1
81872,0
26090,1
55208,0
3861,1
18274,0
77947,1
96551,0
71619,0
18099,1
9778,1
9253,1
100445,1
35355,1
42072,1
16421,1
1785,1
98235,0
32233,0
29633,1
123153,0
54745,0
74578,1
71819,1
63260,0
46908,1
910,0
17444,0
9052,0
45858,0
94096,1
93583,0
98540,1
105600,1
116195,1
6953,1
17967,0
16751,1
17543,0
8440,0
21518,0
6901,1
5443,0
18744,0
82796,1
26400,1
54659,0
30915,0
9404,1
84327,1
97902,0
91005,1
7928,0
50764,1
56746,1
62807,0
49555,0
74565,1
23745,0
9117,1
67121,1
94302,0
97725,1
92084,1
92679,1
57329,0
81111,0
5485,0
73657,0
51180,0
112186,0
41916,1
56994,1
41375,1
58875,0
71357,0
37366,0
97614,0
104737,0
36267,0
124780,1
90743,1
60073,0
4081,0
76830,0
7664,1
36095,1
5581,0
19639,0
49113,0
46617,1
45060,0
111976,1
38262,1
84244,0
34265,0
95716,0
14213,1
77901,0
74466,0
43707,0
101288,1
96779,1
54332,1
30521,1
73920,1
49365,1
87767,0
109829,0
21712,0
57327,1
71592,0
27280,1
56336,1
70262,0
33685,0
77652,0
123796,0
19790,0
52543,0
63414,1
86105,1
96766,1
32097,0
28022,0
99701,1
29207,0
51363,1
86146,1
25073,0
23671,0
5329,0
17314,1
116367,0
89532,1
64442,1
108484,1
57158,1
65847,1
15599,0
64381,1
23869,0
10838,1
115277,0
45747,0
72721,1
114847,0
43064,0
86259,1
13112,0
95380,0
78205,0
105637,0
49584,0
12034,1
73826,1
92402,0
119472,1
74582,1
101236,1
15458,0
96530,1
124819,1
28115,1
124185,0
69192,0
