,Shot Made Flag
124738,0
110911,1
119887,0
29041,0
125508,0
37369,1
11060,0
25915,1
32447,0
84426,1
65314,1
57848,1
12216,1
5857,0
116658,0
123176,0
103922,1
25438,0
55323,0
94723,0
28436,0
113487,1
25143,0
13638,0
62,1
78056,1
102831,1
47537,0
98440,1
78342,0
118515,0
59469,0
60542,1
115356,0
104130,0
84930,1
58471,0
71719,0
45895,1
52469,1
126279,0
14756,0
32338,1
8322,0
115754,1
64415,1
65700,1
126895,0
86713,1
82609,0
88017,1
53389,1
100771,1
62648,1
38156,1
110456,0
99983,1
70860,1
99403,0
43937,1
115830,1
99346,1
66587,1
27503,0
15337,1
66578,1
40250,1
32303,0
37653,1
105348,0
120266,0
39909,0
57719,1
127028,1
88620,0
5046,1
18699,1
114848,0
83662,0
21484,0
104800,0
94767,0
45883,0
55300,1
909,1
116575,1
82975,0
52931,0
8740,0
27054,0
65246,0
51634,1
43432,1
11181,0
1759,1
120813,1
55787,0
88578,1
12682,0
115469,1
126158,1
117255,0
26290,0
94221,0
55827,0
115390,0
34968,0
104237,0
94234,1
6103,1
33512,0
82924,1
86841,1
69696,0
66593,1
72942,0
69630,0
42077,1
116904,1
16192,1
93598,0
124335,0
17394,0
57828,1
87600,0
112911,0
27088,0
47577,1
33557,1
88389,1
50341,0
99325,0
6542,1
7457,0
62422,0
32009,0
74424,1
43839,1
127661,0
125029,1
99653,1
121712,1
39863,1
38317,1
48537,1
41921,1
50317,1
26072,1
94979,1
98755,0
108612,1
116226,1
55200,0
11388,1
3997,1
125339,0
44759,1
70059,0
67005,0
113265,0
9685,0
58286,1
114155,0
17277,1
7863,1
70113,1
63360,1
6739,0
36206,0
89596,0
63866,1
20494,1
69091,1
2048,0
76021,0
109912,0
87606,1
32742,1
33482,0
19328,1
50380,1
21414,1
74950,1
18065,0
53954,0
119957,1
10593,1
62038,0
73114,0
20387,0
2857,1
77978,1
37747,0
44436,0
54800,1
42729,0
17290,0
21325,0
38751,0
126168,1
78237,1
83191,1
17894,0
55547,0
99291,1
44145,0
92652,1
24721,0
119210,0
2645,0
68514,1
43835,0
47840,0
105481,1
20358,0
26082,0
18242,1
44723,1
28933,1
107427,0
124626,1
117638,1
53321,0
78830,1
55811,0
120598,0
8110,0
34734,1
39419,0
49148,0
127189,0
18037,0
79239,1
99787,0
28639,1
86867,1
115304,0
56234,1
16814,0
20335,0
106988,0
107345,0
123023,1
113178,1
36679,0
76431,0
44719,0
94678,0
72037,1
77836,1
85467,1
75863,1
11314,1
109473,1
86412,1
90000,0
72458,0
104251,0
103939,0
73318,1
30350,0
113469,0
114951,0
552,0
87016,1
123880,0
23226,0
51077,1
55676,0
56102,0
1468,1
40208,1
20985,0
101223,1
40814,0
67891,1
101485,0
30335,0
15888,1
95547,1
31811,0
115900,0
55333,1
89580,1
33894,1
74816,0
62263,0
104605,1
27584,1
8867,1
96690,1
126707,1
94724,1
66445,0
25830,1
86742,1
47880,0
119895,1
73037,1
113787,1
24490,1
21547,0
63054,1
63896,0
105122,1
13900,0
22870,0
44076,1
53406,0
97155,0
61454,0
127077,0
111354,1
110789,1
108206,0
39632,0
124932,0
15631,0
53310,0
6830,0
28877,1
69085,0
115256,0
55917,0
13995,0
99623,1
127197,1
115837,0
57954,1
100681,0
113618,1
27876,1
60555,1
8354,1
111986,0
37665,1
63023,1
100415,1
109646,1
71799,0
126864,0
72008,0
122710,1
92374,0
79600,0
59680,0
77390,1
24537,1
60047,1
57830,1
31695,0
17891,0
116345,0
4616,1
58250,1
41938,1
120851,0
3156,0
26255,0
119658,0
115077,0
84445,0
105239,1
5427,0
81867,0
6705,0
16244,0
45692,0
109894,0
62458,1
23038,0
120892,1
13342,0
80593,1
119879,0
105314,1
103969,0
86215,1
74348,1
32226,1
62593,1
26636,0
103085,0
66615,1
55948,1
94699,1
50454,0
81648,0
12957,0
86950,0
70207,1
67400,0
8887,0
30324,0
30008,1
65792,0
53275,1
97009,0
42997,0
5698,1
88201,1
93909,1
23013,0
67373,0
14651,0
14442,1
7761,1
11809,0
19986,1
77571,0
96022,0
19565,0
73176,0
52925,1
3895,1
107310,0
699,0
54873,1
63200,0
25941,0
51811,1
37331,1
11283,0
113039,1
55162,0
17037,0
68582,0
68918,0
52574,1
38597,0
64522,0
51533,0
8942,1
103885,0
77606,1
113763,1
78946,0
42311,1
42364,0
95887,0
35146,0
86140,1
10546,1
42560,0
92373,0
25005,1
10973,0
46773,0
33624,0
91813,1
76862,1
51089,0
126036,1
95980,1
111961,1
37318,1
41793,0
50081,0
20156,0
52960,1
70642,0
41558,0
11662,1
88355,1
38368,0
116212,1
83661,1
120812,1
35051,1
70192,0
10680,0
39417,0
76157,0
15626,1
71149,0
40552,0
35530,1
71188,1
44993,1
104302,0
60079,0
125609,1
26409,1
91615,1
79289,1
14854,1
114408,1
54951,1
73077,0
90227,0
32889,0
4630,1
92027,0
81729,0
69998,0
46363,1
47445,0
32576,0
13048,1
39595,0
8705,0
19784,0
4195,0
92421,1
1200,1
13544,1
63596,0
79546,0
74164,0
47119,0
88258,1
70806,0
95263,0
22661,1
63069,1
46326,1
82963,1
32573,0
41464,1
13385,0
24754,0
6422,1
63707,1
36578,1
52742,0
72346,0
109039,0
75830,0
73873,1
91604,1
107525,0
27822,0
40636,0
26942,1
94028,0
7640,0
10512,1
106893,0
116363,1
30621,1
36406,0
66428,0
112519,1
52635,0
40534,1
111205,0
105426,0
56004,0
6181,1
58859,0
89073,1
27469,1
29787,1
30977,0
100435,1
38331,1
104050,1
15390,1
7394,1
37291,0
122904,1
74766,0
117606,1
28323,0
109095,0
37293,1
3293,0
106317,1
72487,0
46093,0
46256,1
116716,0
84210,0
6047,0
109236,0
47005,0
75307,1
64965,0
84127,0
113622,1
75299,1
78264,0
124311,0
90439,1
78849,0
14196,1
26227,1
89447,0
10924,1
67129,0
111078,0
89061,0
70841,1
86383,1
77040,0
36072,1
30793,0
86082,1
117517,1
63441,1
104923,1
52224,0
10740,1
106098,0
82756,1
8175,0
102411,1
105569,0
29526,0
70776,1
119019,0
123968,1
19352,1
120547,0
118466,0
108758,0
109760,0
69532,1
11414,0
53870,1
34129,1
6366,0
73793,0
118729,1
31783,1
70174,0
125973,1
23262,1
74088,0
57552,0
124884,0
35290,1
47166,1
84753,0
10520,1
80139,0
103594,0
10596,1
9174,0
103197,0
101750,0
13402,0
39771,1
15572,0
114811,1
120474,0
46925,0
110397,1
29108,1
109773,0
64829,1
123089,0
64406,0
73850,0
11708,0
101522,0
102369,0
71893,0
12666,1
20639,0
83503,0
63136,1
69051,0
85318,1
106639,0
125299,0
48182,1
86565,1
35674,1
42090,1
55764,0
52811,1
258,0
20956,0
26542,0
98508,0
83353,1
81150,1
72504,1
116908,1
9911,0
67719,0
118668,1
21254,0
107371,0
58035,1
89361,0
26877,0
104733,1
47231,1
113240,0
45402,1
61837,1
60837,1
54500,1
68560,0
46888,1
50973,0
92207,1
43362,0
78230,1
27497,1
79084,1
54068,0
49520,0
93632,0
47147,1
80043,1
126082,0
27067,1
89300,0
46601,0
105852,0
7624,1
5657,1
102724,1
62689,0
35518,1
32525,1
112275,0
60641,0
89148,1
47971,0
78098,0
67387,1
104128,1
41742,0
127593,0
121450,1
70169,0
125927,0
105255,1
101988,0
17592,1
74093,0
26008,0
48082,0
60889,1
28696,0
81340,1
105130,0
81073,1
2352,0
99574,1
37507,0
95416,1
19911,0
20266,1
7971,1
53768,1
6674,0
21323,0
56297,1
40041,0
87092,0
57940,0
59966,1
60929,0
113633,0
74727,1
39002,1
36659,0
95634,1
49427,0
107951,0
36198,0
17268,1
54520,0
70811,1
122660,0
124774,0
23306,0
87607,1
4806,1
42655,0
118899,0
61772,1
60359,1
122196,1
98141,1
53897,0
120530,0
93787,0
99440,0
58037,0
39311,0
209,0
90590,0
11867,0
114946,0
116273,1
28345,0
10083,1
18701,1
32305,1
80344,1
90505,1
13888,0
71282,1
3796,0
63221,0
48197,0
80509,0
41567,0
39080,1
73760,0
22304,0
23088,0
107702,1
78927,0
121367,0
80215,1
42390,0
106653,0
21483,0
2304,1
31343,0
124658,1
71085,0
11523,1
97710,0
15475,1
77101,1
87408,1
110500,1
17276,1
89840,1
109470,0
89750,0
82832,1
108324,0
28815,1
12246,0
22153,0
42265,1
53812,1
48127,0
110148,1
1150,0
40460,1
27933,1
29213,0
12500,1
30852,1
4706,1
81465,1
93355,1
87175,1
35936,1
115036,0
65196,1
110554,0
64599,1
94048,1
104615,1
50409,1
40481,0
120211,0
19970,0
113,0
93693,1
123572,1
40712,0
88714,1
69202,1
88766,0
65490,0
121292,0
15153,1
32880,0
9908,1
81615,0
97426,0
70731,1
126550,1
45324,1
77201,1
60043,1
94479,1
89001,0
116285,1
95899,1
16307,0
60390,0
74021,0
51809,0
25301,0
62336,1
86461,1
46097,0
29302,1
122966,1
3963,1
3822,0
95753,1
83131,1
104103,1
120257,1
79879,1
71608,1
104384,1
36132,0
2349,0
28885,1
48945,0
48084,1
7520,1
45000,0
57795,1
10906,1
126160,0
97515,1
12769,0
2947,0
42134,1
79642,1
116153,0
94199,0
7676,0
54062,0
80678,1
35579,1
74217,1
87681,1
82365,0
80710,0
80570,0
50731,1
16733,1
42697,0
88799,0
49123,0
109394,0
125862,0
70504,1
17627,1
55943,0
112309,1
32128,0
77388,1
75972,1
29034,1
37835,0
69356,1
34234,0
11279,1
1934,1
65197,0
103330,0
33329,0
4208,1
34471,1
107021,1
11456,0
46867,0
80167,1
103794,1
86753,1
19944,1
81117,0
127637,0
22508,0
110538,1
33638,0
44207,0
82836,0
106257,1
123876,1
55752,1
91350,0
84212,0
117540,0
19856,1
58603,1
2286,1
6209,1
105074,1
124610,1
106723,1
26657,1
26178,0
63726,0
47355,1
25491,0
58249,1
35226,1
23577,0
110337,1
91591,1
9384,1
81402,0
13494,0
20002,1
47833,0
56560,1
13497,0
16794,1
59956,1
6504,1
79494,1
114731,0
8921,0
2623,1
75414,1
69536,0
83369,0
72342,1
89231,1
51530,0
21253,0
2230,0
79215,0
78818,0
81431,0
57817,0
110110,1
44222,1
78714,0
89290,1
88424,0
56607,1
116179,1
37341,1
55672,0
112601,1
127241,0
123674,1
58179,0
42589,1
126391,1
76294,1
80617,1
44874,1
80573,0
89807,0
90885,0
40874,0
101944,0
20608,1
116548,1
2399,1
106209,1
10961,0
49772,0
88360,1
19020,1
18476,1
62392,1
37636,0
61167,0
47878,0
98518,1
30589,1
47457,1
84542,0
16458,1
88523,0
72297,0
124125,0
22842,0
31990,0
51287,1
111544,1
42276,1
38912,1
25779,1
110826,0
122628,0
115309,1
84822,1
41994,0
98481,0
127341,0
96871,0
34333,1
119547,0
17770,1
84236,0
24303,1
84601,0
38792,0
106878,0
80318,1
93680,1
16559,0
122860,1
95309,1
18270,1
104493,0
72121,0
28838,0
3296,1
27119,0
74483,1
86135,1
10087,1
27913,1
126121,0
7683,1
90992,1
127154,0
74323,1
81440,0
125876,0
90062,1
3810,0
9386,1
93434,1
17317,0
14629,1
123108,1
62613,0
32885,0
61835,0
34083,1
41695,0
45796,1
103896,0
126320,1
38886,1
88153,1
91592,0
25067,0
85455,1
30928,0
119632,1
25315,1
45090,0
57693,0
81127,1
126681,0
34182,0
21520,1
17620,1
62683,1
55553,1
88682,0
116066,1
97906,1
7889,1
58379,1
94892,0
122179,0
116250,1
29374,1
23721,1
60109,0
8226,0
50228,0
69209,1
51354,1
80836,0
68275,0
106882,0
102931,0
59512,0
126483,0
52247,0
87642,1
119580,0
96235,1
88631,0
33227,0
124983,1
94466,1
24233,1
15944,1
81206,0
126746,1
106578,0
90847,1
36712,1
69429,1
117120,1
73995,1
98662,0
30365,1
46537,1
127093,0
33034,0
76523,1
44561,1
120416,0
114672,0
24681,1
113218,1
821,0
39329,0
95531,0
21261,0
10399,0
37599,0
65303,1
91174,1
117253,0
55635,0
19409,0
112195,1
32369,0
29004,0
71473,1
107606,1
52466,0
106520,0
62728,0
97321,1
62514,1
41003,0
60968,1
52947,1
74374,0
95015,0
100901,0
115609,0
53675,0
6375,1
1186,0
81580,0
87283,0
65298,0
100914,0
19831,1
82964,1
78130,0
81423,0
107238,0
59668,0
28081,0
125602,0
108839,0
111073,1
31689,1
91085,1
77918,1
26339,0
33069,1
40995,0
17604,0
60355,1
110387,1
109162,1
121553,0
7334,0
31705,0
35535,0
84636,0
125301,1
52003,0
22737,1
25950,1
41185,0
55468,1
40583,0
72053,1
108294,1
111480,0
31620,1
29886,0
9543,0
45358,1
89053,0
65672,0
22585,0
91436,1
108894,0
19319,1
57968,1
116840,1
104396,1
10449,1
109772,0
34047,1
124226,1
41079,1
58746,1
60887,1
126119,1
13196,1
76763,1
85161,0
33652,1
22809,1
46264,1
25892,0
79694,1
66733,1
47069,0
93672,1
54785,0
95851,0
98575,0
63418,0
60330,1
76733,0
31900,0
65089,0
3256,1
34972,0
26092,1
116333,0
67058,1
28988,1
15073,1
112282,0
96485,0
98645,0
3148,1
207,1
77410,0
82175,1
119549,1
69707,0
3950,1
71432,1
64611,1
50025,1
39399,0
118220,1
106851,1
49876,0
60049,1
117873,1
7190,0
110059,0
92873,1
96509,0
4056,1
122051,1
106280,0
119202,1
53786,0
38568,0
64225,0
45815,0
71602,1
5083,1
45177,1
99898,1
82961,1
78285,0
126311,0
85488,1
113268,0
69106,1
65616,1
117529,1
114903,1
108808,1
17801,0
70610,0
113266,1
75386,1
1104,1
13518,0
30926,1
39441,0
18553,0
30043,1
29454,1
95829,1
21160,0
18908,1
83987,0
45002,0
18361,0
108810,0
112380,1
37015,0
119559,1
30550,1
74375,0
54412,0
122338,0
96666,0
127425,0
105470,0
86198,0
106321,1
22524,0
81430,1
90913,0
20153,1
52283,1
15507,0
126734,1
124849,0
69540,0
44261,1
4339,1
77323,1
63437,0
95424,0
45503,0
86495,0
69055,1
66276,1
80029,1
47509,1
110577,0
32103,0
109423,0
13343,0
85777,1
49671,0
43197,1
29152,0
16338,1
109142,0
10480,0
76108,0
51879,0
36757,0
125390,1
65476,1
60556,0
125507,1
20940,1
81550,0
80378,1
35399,0
110471,1
118321,1
45319,0
56096,0
34561,1
108740,0
21222,1
85354,0
68652,1
51690,1
4869,0
21639,0
80268,0
116280,0
27180,1
72000,1
104946,0
86127,1
90773,0
71607,0
45331,0
115809,0
55705,0
98301,0
11682,1
77116,0
35478,1
67845,0
58460,0
105438,1
118701,1
115812,0
20553,0
40197,0
23343,0
107755,1
35164,0
17829,0
115592,0
86151,0
78772,1
52722,0
113521,0
113546,0
111951,0
105997,1
85322,1
84251,1
72848,0
37500,1
59097,0
1752,0
27013,1
65853,0
45866,0
121960,0
59563,1
62849,1
102611,0
28304,1
57188,0
55015,1
60554,1
37976,0
56622,1
11328,0
42451,0
51061,0
15100,0
66660,1
71790,0
98503,0
71691,0
88281,0
23147,1
30180,0
111580,0
56093,0
35242,1
102029,1
41800,1
14134,1
12911,0
126182,1
75321,0
73171,1
59973,0
45690,1
6335,0
6673,1
109307,1
45892,0
85974,1
105539,0
98895,0
59556,1
53045,1
81999,0
32952,1
101138,1
115431,1
56075,0
39363,1
112796,0
117671,1
30590,1
24933,0
70672,0
85506,1
73989,0
101655,0
106938,1
28588,1
35810,1
91409,0
56733,0
59695,0
13923,1
13838,0
2470,1
41426,1
26851,0
14200,1
107107,1
51780,1
85260,1
34702,0
23422,0
96849,1
2809,0
7898,0
71574,0
22645,1
33018,0
115890,1
95736,1
119929,1
117035,0
31899,0
85645,0
125899,1
52307,0
120473,1
92461,1
38000,1
76802,1
65688,0
114710,0
69829,1
25997,0
113453,1
91271,0
58842,1
1734,0
5642,1
67828,0
14425,0
44511,0
67427,0
40967,1
77770,1
58053,0
110697,1
82603,1
91086,0
35836,0
75801,1
106916,1
57612,1
100669,0
123338,0
73342,0
92107,1
52414,0
99899,0
126208,0
8593,1
30376,0
63717,0
56296,1
91882,0
99199,0
72362,0
67198,1
73282,1
77417,1
98954,1
68477,0
112819,1
116502,0
56320,1
25087,1
44121,1
91124,1
103448,0
56159,0
39730,1
45701,1
50465,0
1392,0
72697,1
58944,1
88435,0
119214,1
21408,0
126570,0
71764,1
68352,0
82989,1
64648,0
20498,0
37934,0
28909,0
102475,1
92795,0
30646,0
66421,1
55126,0
112089,0
77551,1
11356,1
10938,1
102528,0
41306,0
72797,0
39081,0
112263,1
77095,1
117800,0
63078,0
90944,0
65765,1
115149,0
123466,0
21229,0
46085,0
120700,0
94116,1
8817,1
86818,1
87197,0
115026,1
119162,0
723,0
80175,1
113649,1
47777,1
27784,1
14212,1
59675,0
8153,1
50842,1
22802,0
23203,0
54628,0
114671,1
48612,1
120014,1
18825,0
116666,0
1463,1
24968,0
124140,0
100229,0
110586,0
42671,0
26777,1
78779,1
1698,0
65007,1
52514,0
115748,0
26566,1
66414,0
92247,1
42100,1
72940,1
71523,0
39542,1
31323,0
93018,0
60521,0
33485,1
91796,0
163,1
58153,0
90441,0
40163,1
23367,0
32530,1
125762,0
123756,0
8552,1
70576,0
67865,0
94323,1
64361,1
843,1
36286,0
12496,0
115179,1
117757,1
126057,1
43567,1
17470,0
127657,0
58666,1
124214,0
113648,1
105295,0
118217,0
61926,0
73479,1
109431,1
117265,0
117371,0
79718,0
102629,0
101102,1
4845,0
75710,1
95570,0
78733,1
71174,1
41095,0
80034,0
31626,0
90842,1
35961,1
5079,0
87027,1
20571,1
58127,1
111,1
90077,0
104029,1
6071,0
36599,0
67943,0
84370,1
108048,1
123158,0
15301,1
82059,1
36438,0
41528,0
28997,0
17876,0
85114,1
19506,0
60250,1
12651,0
105258,1
119671,0
79172,0
6170,1
4652,0
61690,0
81777,0
115583,1
86745,0
97746,1
46156,0
104699,0
89537,1
122758,0
63357,0
18052,0
44800,1
27758,1
12791,0
52616,1
95844,0
31570,0
106667,1
30529,0
27807,0
26899,0
34839,1
78879,0
40515,1
110687,0
70303,1
99976,1
61749,1
23877,0
46108,1
24064,1
4011,1
84308,0
16544,0
124406,0
91035,1
95854,1
31670,0
26110,1
81751,1
79108,0
118222,1
3188,0
112914,0
96330,0
107555,1
7476,0
72442,0
4386,0
46362,0
96060,1
44525,0
26398,1
115816,0
123752,0
7487,0
113217,0
63767,0
81467,0
70114,1
71485,0
39075,0
4446,0
16585,0
4032,0
49729,0
108136,0
40078,0
58370,0
28768,1
70559,0
82346,1
112693,0
75167,0
12490,0
61042,1
6033,0
69408,1
16789,0
125947,0
8652,1
51728,0
13767,0
109989,1
125671,0
124589,0
125018,1
19611,0
44379,0
93730,0
99816,1
56594,0
32293,1
59406,0
19667,0
125068,1
116789,1
79897,0
118649,0
30476,0
110654,0
15596,1
39037,1
125588,0
98541,1
68818,0
63348,1
90850,1
7376,1
54690,1
48584,1
91747,0
79873,0
43000,0
23858,0
127118,1
113680,0
58989,1
52536,1
24924,0
54164,0
6055,1
127298,0
36951,1
21526,1
21272,0
119086,1
18737,0
111785,1
57780,0
34176,0
27275,1
79765,1
53094,1
15728,1
40340,0
27352,1
110468,1
97211,1
56369,0
12171,0
23475,0
117870,0
86832,1
591,1
74608,1
41767,1
28367,0
45669,0
1924,0
33147,1
35739,0
77628,1
81203,1
124291,0
94531,0
72864,1
17381,0
88619,1
96224,0
29717,1
45564,1
105325,1
38735,1
59364,1
20267,1
107854,1
109965,1
94896,0
96745,0
125116,0
14700,1
57481,1
13603,1
77712,1
42814,1
53221,1
34014,0
84648,0
36566,0
66305,1
63843,0
87910,1
114791,0
96387,0
114993,1
83092,1
57443,0
118855,0
63300,1
90464,1
49743,0
3146,1
102297,1
59215,1
115185,1
15107,1
23182,1
45537,1
92191,1
22481,0
107636,0
2137,1
58057,0
39932,0
77514,1
76022,0
64877,0
46874,0
74481,0
84919,1
118966,1
64850,1
27502,1
110681,0
56868,0
19457,0
70322,1
58532,0
22267,0
76663,1
53312,1
95000,1
88267,1
40933,0
46120,0
100001,1
61561,0
7658,0
33278,0
69568,0
70839,0
89189,1
26506,0
120325,1
84719,1
91874,0
76223,1
33950,0
41109,0
63545,0
12074,0
26254,0
57781,0
53584,0
65836,0
87974,1
78028,0
72233,1
49458,1
18193,1
113224,0
123124,0
55199,0
62584,0
29339,0
72401,1
78929,0
70792,0
84738,0
74508,0
30455,0
47246,1
96798,0
111613,1
72736,0
120724,1
108280,1
39157,0
98855,0
32414,1
118112,1
42139,0
23826,0
2715,0
23729,0
95049,1
18672,1
36504,0
46607,1
40381,0
75587,1
122340,1
118193,0
110040,0
98424,0
25038,0
94718,1
4173,1
106185,0
74935,1
17903,0
55361,1
74010,1
71352,1
38066,1
117717,1
118736,1
103326,1
57532,0
54335,0
79757,0
35284,0
27249,0
30248,0
101142,0
93366,1
119594,1
19909,0
78220,0
31593,1
26486,1
124714,0
86236,1
33939,1
118719,0
42060,0
45912,1
18621,1
46180,1
39973,1
67304,0
21097,0
110583,0
44696,1
86275,1
69803,1
35350,0
78694,1
105759,0
113757,1
13793,0
62148,1
48275,0
117647,0
47831,1
98946,1
64386,1
107487,0
25622,0
45463,0
110661,1
50119,1
35643,1
34854,0
122397,0
97075,0
54001,0
112353,1
79675,1
126026,0
44301,1
20405,1
121686,0
118951,1
66205,0
62479,0
15226,1
97977,0
14325,1
60,0
63855,0
84404,1
90197,1
10563,1
62447,0
86615,1
89132,1
102422,0
100086,1
3471,1
69268,0
101136,1
78032,1
82430,1
115797,1
34479,1
987,0
28814,1
2029,0
16672,1
101953,0
13056,1
56722,1
10275,1
79942,0
70951,0
50565,1
40322,1
86270,0
27691,0
13556,0
87614,0
64577,0
55274,1
119687,0
114615,1
28114,1
1750,0
125174,0
113987,1
56820,0
102612,1
68686,0
90837,1
25489,0
116055,1
108238,0
60131,1
24571,1
11143,1
120873,1
13892,1
115481,1
90319,1
47486,1
65110,0
31682,1
39295,1
110450,1
59389,1
48393,1
70872,1
55159,0
12583,1
47514,0
15413,1
97243,0
35222,1
99451,1
9049,0
59121,0
101152,0
33176,1
120623,1
14917,1
29578,0
467,0
18272,0
42958,1
9250,0
103240,1
81493,1
91971,1
57650,1
41178,1
81099,0
14542,0
77031,0
31541,1
119099,0
55896,0
103899,0
103311,1
72431,0
22315,0
44128,1
20807,1
108870,1
91815,1
122536,1
33580,0
93300,1
42201,0
110104,0
103398,0
91370,0
98222,1
99568,1
58124,1
99553,1
60984,1
86695,0
127120,1
1609,1
74620,0
50966,0
117029,0
66157,0
62203,1
11260,1
72767,1
80197,0
74026,0
60472,1
4855,1
76414,0
104184,0
51173,1
99380,0
122818,1
73898,0
11484,0
68336,1
78960,0
68007,0
115500,1
126331,0
2474,0
27245,1
50428,1
34825,1
26439,0
69800,0
35721,0
2900,1
20147,0
40794,0
23529,1
69024,1
54217,1
21957,1
97178,0
122708,1
126758,1
468,1
30232,0
127382,1
124596,0
86925,0
48523,1
101692,1
120482,0
18359,1
30288,1
27534,1
77518,0
43480,0
37166,0
82220,1
42585,1
61976,0
127345,1
83263,1
91574,0
76170,1
102794,0
88636,0
58684,1
61197,1
16560,0
20554,0
55986,1
85552,1
89788,0
62016,1
42408,1
62131,1
14362,0
93900,1
119743,0
56251,1
84596,1
72790,0
48751,1
85673,1
59517,1
85343,0
61039,0
100311,0
5995,1
118838,0
24121,1
73198,0
53150,0
105664,1
51039,0
16461,0
80985,1
51777,0
116615,0
31589,0
20393,1
65018,1
24731,1
63368,0
4156,1
56212,1
7318,0
63979,0
68197,0
88774,0
99090,0
124595,0
2372,0
57076,0
43375,0
115528,1
69267,1
70145,0
88109,0
98091,1
12948,0
97246,0
10584,1
78942,0
56618,1
64443,0
45074,1
34916,1
23835,1
95021,1
73468,0
55220,1
98733,1
549,0
80023,1
62477,1
127394,1
113202,1
125056,0
84161,1
84876,0
42002,1
107668,0
91192,1
87924,1
60264,0
111966,1
100601,0
120438,0
123829,0
82876,1
73434,1
98595,1
66495,1
24059,1
60013,0
8274,0
47378,1
62929,1
17237,0
96678,0
33772,0
54445,1
85769,0
121766,0
97510,0
11673,1
63362,1
97953,1
1384,0
86667,0
62933,1
19480,1
59163,1
65960,1
124383,0
22534,1
76098,1
1746,0
48293,1
71083,1
70416,0
41642,0
62578,1
125789,0
114717,0
69910,1
40923,1
21864,0
4171,0
92828,1
43019,1
52569,0
123119,1
114977,0
29690,0
19945,1
102487,1
50178,0
52671,1
20650,0
32932,0
51335,0
82405,1
36284,0
80379,0
22428,0
95499,1
97879,0
126806,1
7584,0
11752,1
64582,0
34259,1
86921,1
4235,1
93109,1
81455,0
81683,0
33066,1
78323,1
47206,1
65407,0
80934,0
57717,1
78504,0
55658,0
31619,0
97956,1
105302,0
10559,0
46317,1
108557,0
113020,0
126863,1
8344,1
92279,1
83543,1
80650,0
87170,1
118484,0
122856,0
100420,1
68199,1
37991,0
42219,0
21631,1
56887,1
106980,1
116912,0
68201,1
118223,1
1579,0
100936,0
77248,0
81917,1
41723,1
9630,1
120326,0
92472,0
90160,0
34036,1
24226,1
14735,0
11998,0
55206,0
77992,1
46722,0
38965,1
6767,1
82535,0
24144,0
115125,1
54827,1
24956,0
95475,1
48563,1
73109,0
111740,0
28471,0
73350,0
50131,1
59136,0
49543,0
42881,0
81889,0
87672,0
88567,0
66240,0
57784,1
38977,0
126790,1
119942,1
1428,0
92718,1
85122,0
55576,0
110599,1
75517,0
108203,0
105106,0
44281,0
16523,1
108453,0
127355,0
29778,0
4251,0
103148,1
77067,1
89323,0
76266,1
77617,1
80373,0
33214,1
51562,0
35591,1
88891,0
72759,0
99379,1
115122,1
84899,1
20854,0
60157,0
23570,1
103055,0
32718,0
89456,0
20941,1
69219,0
63498,1
81226,1
23089,1
97297,1
48609,1
118325,0
125319,0
48046,0
45794,0
24329,1
82642,1
109024,0
27572,0
17095,0
98138,0
11785,1
124961,1
99350,1
123301,0
97568,1
17192,0
16355,1
101550,1
122395,0
24864,1
76960,0
16574,1
86420,0
42114,1
57659,0
82019,0
93634,0
100895,0
76838,1
13437,0
68790,0
120917,0
98504,1
78438,1
45072,1
76641,0
96083,1
10839,0
37700,1
34588,1
67377,0
58591,1
59198,0
37026,1
116450,0
99781,1
78339,1
82308,1
30079,0
27972,0
123797,0
69642,0
40782,0
70135,1
44722,0
109509,1
16226,1
37249,0
124641,1
9950,1
92454,0
122028,0
27843,1
103028,1
112803,0
14439,1
121318,1
113907,1
97727,1
69884,1
74419,1
42391,0
114560,1
61428,0
25032,0
74559,0
6417,0
69801,0
83302,0
126582,1
24001,0
45783,0
37721,0
120725,0
9438,0
17740,0
2154,0
54693,0
62705,0
102235,1
87100,0
93309,1
76811,0
91243,1
53208,1
7981,0
1386,0
103966,1
89429,0
88863,0
70435,1
29767,0
39025,0
65240,0
77384,1
31225,0
30959,1
73312,0
103760,0
49185,0
72217,0
15900,1
3211,1
65010,0
77600,0
85654,0
67168,0
89080,1
13226,0
92008,0
122776,0
15344,0
21003,1
110211,0
14049,1
23083,0
5012,0
114787,0
94158,0
79890,1
70123,1
80488,0
79334,0
84452,0
99139,1
123281,1
50118,0
66127,0
54144,1
71355,0
121411,1
40154,0
17610,0
95998,0
12946,1
63220,0
